1445240680192, 1.0354922, 4.583699, -8.802282, 2.2024645E-8, 12.940283730081234, 77.56598964393883
1445240680961, 0.7254431, 4.710592, -8.559271, 0.7586244, 12.940283730081234, 77.56598964393883
1445240681243, 1.0534488, 4.331111, -8.627506, 4.260175, 12.940283730081234, 77.56598964393883
1445240681332, 0.8834604, 4.596867, -8.123527, 66.63863, 12.940283652929734, 77.56599167229955
1445240681415, 1.0139444, 6.077681, -9.566033, 20.336243, 12.940283652929734, 77.56599167229955
1445240681496, 0.02633622, 5.0374002, -9.006987, 181.33858, 12.940283652929734, 77.56599167229955
1445240681579, 1.6280571, 4.602853, -8.865729, 157.64226, 12.940283652929734, 77.56599167229955
1445240681663, 0.50757074, 3.727772, -8.1642275, 155.91139, 12.940283652929734, 77.56599167229955
1445240681745, 0.8331822, 3.347094, -8.649054, 65.84051, 12.940283652929734, 77.56599167229955
1445240681839, 0.7026982, 3.4763808, -8.522161, 13.371934, 12.940283652929734, 77.56599167229955
1445240681931, 1.3036429, 4.1156325, -8.567651, 128.463, 12.940283652929734, 77.56599167229955
1445240682013, 0.6751649, 4.96318, -8.858546, 8.759266, 12.940283652929734, 77.56599167229955
1445240682094, 1.6208745, 4.596867, -9.436746, 0.14776064, 12.940283652929734, 77.56599167229955
1445240682184, 1.4077905, 4.2401314, -8.719683, 16.36039, 12.940283652929734, 77.56599167229955
1445240682266, 1.5562311, 3.8977604, -8.853758, 40.000706, 12.940283652929734, 77.56599167229955
1445240682359, 1.6555905, 5.0960584, -9.543288, 65.39006, 12.940283652929734, 77.56599167229955
1445240682452, 1.0474633, 4.1946416, -8.175002, 15.354053, 12.940283652929734, 77.56599167229955
1445240682534, 1.5394717, 3.9444473, -7.9846625, 52.70167, 12.940283652929734, 77.56599167229955
1445240682627, 1.5466543, 3.8295257, -8.900445, 108.88521, 12.940283652929734, 77.56599167229955
1445240682710, 1.6927006, 4.6351743, -8.564059, 155.1905, 12.940283652929734, 77.56599167229955
1445240682791, 0.82240826, 5.2241483, -8.4108305, 15.813451, 12.940283652929734, 77.56599167229955
1445240682872, 1.8435353, 4.203021, -8.396465, 1.773481, 12.940283652929734, 77.56599167229955
1445240682953, 1.3108255, 4.8602295, -8.900445, 46.849545, 12.940283652929734, 77.56599167229955
1445240683046, 0.23702596, 3.8594532, -8.342596, 163.08887, 12.940283652929734, 77.56599167229955
1445240683140, 0.8571242, 3.7541082, -8.678981, 18.97538, 12.940283652929734, 77.56599167229955
1445240683223, -0.16639702, 4.5238442, -8.184579, 29.343512, 12.940283652929734, 77.56599167229955
1445240683305, 0.30166942, 4.961983, -8.158242, 112.35449, 12.940283652929734, 77.56599167229955
1445240683750, 0.61650693, 5.33907, -8.281544, 12.778035, 12.940283652929734, 77.56599167229955
1445240683844, 0.31364042, 4.7860093, -7.824251, 42.863865, 12.940283652929734, 77.56599167229955
1445240683927, 0.59974754, 5.1571107, -7.6363063, 100.613556, 12.940283652929734, 77.56599167229955
1445240684010, 0.1412579, 5.2852, -7.893683, 70.81647, 12.940283652929734, 77.56599167229955
1445240684104, 0.6943185, 4.5633483, -8.031349, 32.952473, 12.940283652929734, 77.56599167229955
1445240684193, -0.05267244, 5.390545, -7.302315, 89.91549, 12.94030823320756, 77.56605854415642
1445240684276, 0.8331822, 4.9943047, -8.084022, 35.620956, 12.94030823320756, 77.56605854415642
1445240684357, -0.019153614, 5.109226, -7.855376, 62.810993, 12.94030823320756, 77.56605854415642
1445240684441, 0.7553706, 5.0002904, -8.354567, 19.576183, 12.94030823320756, 77.56605854415642
1445240684525, 0.79726917, 4.4603977, -8.10557, 29.999607, 12.94030823320756, 77.56605854415642
1445240684618, 0.47046062, 5.395334, -7.788338, 99.50094, 12.94030823320756, 77.56605854415642
1445240684711, 0.095768064, 5.3007627, -7.405266, 9.26792, 12.94030823320756, 77.56605854415642
1445240684794, 0.35434186, 5.73531, -8.53892, 53.076283, 12.94030823320756, 77.56605854415642
1445240684877, 0.7793127, 5.0757074, -8.26239, 4.98783, 12.94030823320756, 77.56605854415642
1445240684971, 0.61770403, 5.509058, -8.249222, 30.309595, 12.94030823320756, 77.56605854415642
1445240685064, 0.4333505, 5.979519, -8.459911, 8.19766, 12.94030823320756, 77.56605854415642
1445240685149, 0.81642276, 5.3701944, -8.213309, 2.3940592, 12.94030823320756, 77.56605854415642
1445240685239, -0.03232172, 5.3701944, -7.3753386, 1.1839186, 12.940322707714781, 77.56608794778889
1445240685331, 0.5722142, 5.469554, -7.539341, 59.32892, 12.940322707714781, 77.56608794778889
1445240685424, 0.830788, 6.1123967, -9.276335, 89.84699, 12.940322707714781, 77.56608794778889
1445240686232, 0.6440403, 6.2847795, -9.094376, 2.0716188, 12.940322707714781, 77.56608794778889
1445240686330, -0.088585466, 5.5389857, -7.94037, 33.103497, 12.940322707714781, 77.56608794778889
1445240686415, 1.2509704, 4.2544966, -9.465476, 175.00475, 12.940342055288706, 77.56610404689164
1445240686508, 1.3431472, 3.8486793, -8.537724, 65.331055, 12.940342055288706, 77.56610404689164
1445240686599, -0.30047232, 3.0573955, -5.197812, 100.55648, 12.940342055288706, 77.56610404689164
1445240686685, 1.2114661, 3.6715083, -7.7248917, 46.63118, 12.940342055288706, 77.56610404689164
1445240686772, 1.246182, 4.9643774, -10.441113, 159.61351, 12.940342055288706, 77.56610404689164
1445240686855, 0.9876082, 5.535394, -9.15423, 190.39598, 12.940342055288706, 77.56610404689164
1445240686937, 1.0450691, 4.404134, -8.631097, 67.15449, 12.940342055288706, 77.56610404689164
1445240687022, 1.6160861, 3.6631286, -8.327033, 15.773662, 12.940342055288706, 77.56610404689164
1445240687111, 2.2098482, 5.249287, -10.081984, 48.292007, 12.940342055288706, 77.56610404689164
1445240687196, 2.9317, 5.5497594, -12.091916, 114.838135, 12.940342055288706, 77.56610404689164
1445240687308, 1.9512744, 4.808754, -10.072407, 26.61407, 12.940349322798829, 77.56611368595044
1445240687400, 1.1360487, 3.8007953, -8.024167, 24.462576, 12.940349322798829, 77.56611368595044
1445240687484, 1.0666169, 4.7500963, -7.896077, 119.995155, 12.940349322798829, 77.56611368595044
1445240687574, 1.4939818, 3.9444473, -8.505402, 110.96729, 12.940349322798829, 77.56611368595044
1445240687658, 1.7130513, 3.2249897, -8.985439, 116.71736, 12.940349322798829, 77.56611368595044
1445240687747, 0.45489833, 3.9636009, -8.505402, 4.389339, 12.940349322798829, 77.56611368595044
1445240687838, 1.6519991, 3.9636009, -9.546879, 17.101477, 12.940349322798829, 77.56611368595044
1445240687921, 1.3838485, 4.048595, -8.692149, 80.91248, 12.940349322798829, 77.56611368595044
1445240688007, 1.0809821, 2.8634653, -8.10557, 106.049034, 12.940349322798829, 77.56611368595044
1445240688093, 0.8738836, 3.229778, -7.523779, 86.16337, 12.940349322798829, 77.56611368595044
1445240688178, 1.1324574, 3.679888, -8.860941, 73.93859, 12.940349322798829, 77.56611368595044
1445240688273, 1.1085154, 4.301183, -9.763555, 32.1327, 12.940349322798829, 77.56611368595044
1445240688357, 1.4652514, 3.774459, -9.640253, 5.492603, 12.940349322798829, 77.56611368595044
1445240688442, 1.3958195, 4.1515455, -9.888053, 7.0417066, 12.940349322798829, 77.56611368595044
1445240688527, 1.3623008, 3.6296098, -8.403648, 109.28828, 12.940349322798829, 77.56611368595044
1445240688611, 1.5263035, 4.3143516, -9.865308, 72.96608, 12.940349322798829, 77.56611368595044
1445240688693, 0.7493851, 3.311181, -8.37372, 35.18302, 12.940349322798829, 77.56611368595044
1445240688778, 1.6879122, 2.6767175, -7.937976, 87.03625, 12.940349322798829, 77.56611368595044
1445240688863, 1.6555905, 4.507085, -9.112331, 73.37525, 12.940349322798829, 77.56611368595044
1445240688955, 2.3750482, 3.558981, -8.597578, 31.098593, 12.940349322798829, 77.56611368595044
1445240689043, 0.92416185, 3.8043866, -8.414422, 117.508575, 12.940349322798829, 77.56611368595044
1445240689129, 0.7577648, 3.891775, -8.297106, 4.4544353, 12.940349322798829, 77.56611368595044
1445240689559, 1.5933412, 3.9456444, -8.682572, 11.693264, 12.940349322798829, 77.56611368595044
1445240689651, 1.2473791, 4.605247, -9.144653, 16.13482, 12.940349322798829, 77.56611368595044
1445240689735, 0.4369418, 4.27365, -6.767211, 147.07236, 12.940349322798829, 77.56611368595044
1445240689818, 1.3192052, 5.2840033, -8.932767, 33.285328, 12.940349322798829, 77.56611368595044
1445240689903, 2.3068132, 5.195418, -9.472659, 41.759293, 12.940349322798829, 77.56611368595044
1445240689991, 0.92655605, 5.801151, -7.811083, 100.801315, 12.940349322798829, 77.56611368595044
1445240690082, 0.14963761, 5.2002063, -8.583213, 238.88809, 12.940349322798829, 77.56611368595044
1445240690168, 1.103727, 4.212598, -8.1319065, 48.021446, 12.940507770071603, 77.5661916290845
1445240690256, 1.0977415, 5.49589, -9.248801, 18.228672, 12.940507770071603, 77.5661916290845
1445240690341, 0.9804256, 4.390966, -8.443152, 49.01078, 12.940507770071603, 77.5661916290845
1445240690430, 0.63206923, 5.9543796, -8.738836, 103.30039, 12.940507770071603, 77.5661916290845
1445240690517, 0.8678981, 4.211401, -7.839813, 69.89961, 12.940507770071603, 77.5661916290845
1445240690604, 0.8619126, 3.9947255, -7.067683, 63.157356, 12.940507770071603, 77.5661916290845
1445240690689, 1.6304513, 4.96318, -7.6770077, 132.66693, 12.940507770071603, 77.5661916290845
1445240690781, 1.7717092, 6.0956373, -10.840945, 205.45898, 12.940507770071603, 77.5661916290845
1445240690865, 0.2633622, 6.191406, -8.980651, 53.29949, 12.940507770071603, 77.5661916290845
1445240690949, 0.094570965, 6.089652, -8.364143, 41.68223, 12.940507770071603, 77.5661916290845
1445240691031, 1.863886, 5.5126495, -8.418014, 138.8344, 12.940507770071603, 77.5661916290845
1445240691114, 1.1611878, 6.6534867, -10.164583, 155.76555, 12.940507770071603, 77.5661916290845
1445240691203, 0.88944596, 7.3226657, -10.160992, 45.0594, 12.940522855751324, 77.56620498777421
1445240691292, -0.2765303, 5.461174, -8.137892, 112.85032, 12.940522855751324, 77.56620498777421
1445240691377, -0.61890113, 5.177461, -5.9029045, 189.28275, 12.940522855751324, 77.56620498777421
1445240691463, 0.1340753, 4.7297454, -6.7971387, 69.29101, 12.940522855751324, 77.56620498777421
1445240691548, 0.94690675, 5.2756233, -8.60117, 51.781578, 12.940522855751324, 77.56620498777421
1445240691639, 0.8678981, 5.793968, -8.91481, 13.966137, 12.940522855751324, 77.56620498777421
1445240691720, 0.11372458, 5.625177, -8.7053175, 87.00882, 12.940522855751324, 77.56620498777421
1445240691808, 0.8798691, 5.554548, -9.006987, 44.755283, 12.940522855751324, 77.56620498777421
1445240691896, -0.50637364, 5.8825536, -7.4112515, 61.079372, 12.940522855751324, 77.56620498777421
1445240691990, 0.641646, 4.4520183, -7.2221093, 9.933381, 12.940522855751324, 77.56620498777421
1445240692081, 1.5502456, 6.4966664, -10.093954, 8.945413, 12.940522855751324, 77.56620498777421
1445240692514, 1.3730747, 6.105214, -9.518148, 0.16586886, 12.940522855751324, 77.56620498777421
1445240692598, 1.3192052, 3.6248214, -8.7053175, 204.93236, 12.940546574957363, 77.56622175781061
1445240692688, 1.4305356, 3.8606503, -8.615535, 49.09462, 12.940546574957363, 77.56622175781061
1445240692774, 1.62686, 4.6722846, -9.00579, 71.0005, 12.940546574957363, 77.56622175781061
1445240692865, 0.31124622, 5.29358, -7.94037, 40.780373, 12.940546574957363, 77.56622175781061
1445240692955, 1.2689269, 3.465607, -7.7201033, 73.03661, 12.940546574957363, 77.56622175781061
1445240693041, 1.5107412, 4.358644, -8.364143, 56.415096, 12.940546574957363, 77.56622175781061
1445240693129, 0.700304, 4.554969, -8.476671, 83.52192, 12.940546574957363, 77.56622175781061
1445240693212, 1.2665327, 3.78643, -8.552089, 33.062866, 12.940596682386923, 77.56623431512969
1445240693297, 0.7469909, 4.474763, -8.236053, 57.71739, 12.940596682386923, 77.56623431512969
1445240693384, 0.664391, 4.859032, -8.475474, 7.1549687, 12.940596682386923, 77.56623431512969
1445240693470, 1.1216835, 3.892972, -8.468291, 57.65334, 12.940596682386923, 77.56623431512969
1445240693554, 0.7529764, 4.414908, -8.516175, 12.541044, 12.940596682386923, 77.56623431512969
1445240693639, 0.023942016, 3.6882677, -7.8769236, 96.0497, 12.940596682386923, 77.56623431512969
1445240693724, 1.3347675, 2.9628246, -7.693767, 90.41634, 12.940596682386923, 77.56623431512969
1445240693806, 1.8626889, 4.2293572, -9.197326, 35.475117, 12.940596682386923, 77.56623431512969
1445240693895, 0.9564836, 5.0745106, -8.9758625, 18.023695, 12.940596682386923, 77.56623431512969
1445240693983, 1.4161704, 3.539827, -7.7548194, 16.78697, 12.940596682386923, 77.56623431512969
1445240694066, 1.5275006, 4.650737, -9.02614, 5.8430147, 12.940596682386923, 77.56623431512969
1445240694153, 0.46447513, 4.247314, -8.91481, 155.76067, 12.940596682386923, 77.56623431512969
1445240694239, 1.0031705, 2.9352913, -6.9108634, 143.09528, 12.940673268540523, 77.56630745054035
1445240694326, 0.17717093, 4.5741224, -8.652645, 106.7759, 12.940673268540523, 77.56630745054035
1445240694416, 1.8782512, 3.9145198, -9.0237465, 75.32313, 12.940673268540523, 77.56630745054035
1445240694504, 1.447295, 4.1695023, -8.042124, 90.52234, 12.940673268540523, 77.56630745054035
1445240694590, 0.7038953, 4.734534, -8.325836, 53.730343, 12.940673268540523, 77.56630745054035
1445240694677, 0.93014735, 4.820725, -8.981848, 39.490665, 12.940673268540523, 77.56630745054035
1445240694761, 0.9600749, 4.7979803, -8.368932, 73.82132, 12.940673268540523, 77.56630745054035
1445240694850, 1.0498575, 3.845088, -7.314286, 21.520893, 12.940673268540523, 77.56630745054035
1445240694936, 0.5770026, 5.4539914, -8.274361, 20.702812, 12.940673268540523, 77.56630745054035
1445240695027, 0.92416185, 5.851429, -8.9279785, 9.997651, 12.940673268540523, 77.56630745054035
1445240695410, 0.9911995, 5.555745, -8.978256, 7.2636456, 12.940673268540523, 77.56630745054035
1445240695498, 0.91219085, 5.470751, -7.9583263, 97.26437, 12.940673268540523, 77.56630745054035
1445240695583, 0.9552865, 5.872977, -9.321824, 109.30674, 12.940697373360718, 77.56632080401543
1445240695670, -0.32920274, 5.3474493, -8.197746, 77.94759, 12.940697373360718, 77.56632080401543
1445240695755, -0.31364042, 4.571728, -6.9168487, 61.263363, 12.940697373360718, 77.56632080401543
1445240695838, 0.320823, 5.139154, -7.6602483, 55.239746, 12.940697373360718, 77.56632080401543
1445240695921, 0.17477672, 5.258864, -7.839813, 25.109953, 12.940697373360718, 77.56632080401543
1445240696004, 0.5734113, 4.346673, -6.597223, 86.78981, 12.940697373360718, 77.56632080401543
1445240696087, 0.23343466, 4.3646297, -6.5828576, 37.518883, 12.940697373360718, 77.56632080401543
1445240696171, 0.81043726, 5.4527946, -8.452729, 24.369556, 12.940697373360718, 77.56632080401543
1445240696256, 0.6428431, 5.118803, -8.0445175, 10.85736, 12.940853960656804, 77.56627622929598
1445240696345, -0.047884032, 6.0561333, -7.633912, 74.68278, 12.940853960656804, 77.56627622929598
1445240696433, 0.47764325, 5.6084175, -8.143877, 48.5566, 12.940853960656804, 77.56627622929598
1445240696522, 0.5386954, 4.7081976, -7.7248917, 47.747982, 12.940853960656804, 77.56627622929598
1445240696611, 0.581791, 4.936844, -8.175002, 19.818731, 12.940853960656804, 77.56627622929598
1445240696699, 0.51834464, 5.185841, -8.228871, 14.9638, 12.940853960656804, 77.56627622929598
1445240696784, 0.4189853, 4.8518496, -7.2268977, 66.896774, 12.940853960656804, 77.56627622929598
1445240696870, 0.8595184, 5.451597, -8.603564, 39.11462, 12.940853960656804, 77.56627622929598
1445240696959, 0.6871359, 5.4922986, -8.7951, 36.729248, 12.940853960656804, 77.56627622929598
1445240697043, -0.16519992, 5.592855, -7.723695, 37.60304, 12.940853960656804, 77.56627622929598
1445240697126, 0.7182605, 5.9041014, -8.135497, 94.32586, 12.940853960656804, 77.56627622929598
1445240697209, 0.11372458, 5.3642087, -7.704541, 85.960526, 12.940927735087946, 77.56626806937369
1445240697306, 0.04070143, 5.5150437, -7.607576, 18.01825, 12.940927735087946, 77.56626806937369
1445240697396, 0.16400282, 5.997475, -7.8410106, 41.83126, 12.940927735087946, 77.56626806937369
1445240697484, 0.19991584, 5.234922, -8.009802, 100.61034, 12.940927735087946, 77.56626806937369
1445240697570, 0.30166942, 5.1726727, -7.8649526, 21.436491, 12.940927735087946, 77.56626806937369
1445240697658, -0.17597382, 6.2009826, -8.549694, 15.23576, 12.940927735087946, 77.56626806937369
1445240697746, 0.1400608, 5.8083334, -8.184579, 32.78418, 12.940927735087946, 77.56626806937369
1445240697839, -0.1364695, 5.9783216, -7.5824366, 53.869587, 12.940927735087946, 77.56626806937369
1445240697929, 0.47285482, 5.1690817, -7.8206596, 48.147137, 12.940927735087946, 77.56626806937369
1445240698015, 0.29568392, 5.133168, -8.333019, 84.353935, 12.940927735087946, 77.56626806937369
1445240698098, 0.31483752, 4.7979803, -8.224083, 24.951567, 12.940927735087946, 77.56626806937369
1445240698183, 1.4437037, 4.727351, -8.817844, 54.64419, 12.940927735087946, 77.56626806937369
1445240698265, 1.0702082, 4.235343, -7.892486, 7.29933, 12.940976620163452, 77.56630270776284
1445240698349, 1.270124, 5.448006, -8.993818, 37.0532, 12.940976620163452, 77.56630270776284
1445240698432, 0.20949265, 7.0844426, -9.562442, 0.86520094, 12.940976620163452, 77.56630270776284
1445240698517, -0.35793316, 5.8454432, -7.9834657, 27.077198, 12.940976620163452, 77.56630270776284
1445240698602, 1.9440918, 4.6591167, -8.237251, 101.4015, 12.940976620163452, 77.56630270776284
1445240698686, -0.6859388, 6.564901, -9.097966, 186.466, 12.940976620163452, 77.56630270776284
1445240698774, 0.47524905, 6.019023, -9.606734, 12.107004, 12.940976620163452, 77.56630270776284
1445240698867, 0.2705448, 5.571307, -8.947132, 0.78066534, 12.940976620163452, 77.56630270776284
1445240698958, -1.3946224, 3.8546648, -5.233725, 36.439266, 12.940976620163452, 77.56630270776284
1445240699048, 0.021547815, 4.987122, -6.501455, 140.75798, 12.940976620163452, 77.56630270776284
1445240699139, 1.1468226, 5.0062757, -7.8050976, 17.496098, 12.940976620163452, 77.56630270776284
1445240699226, -0.02633622, 5.345055, -7.8733325, 104.955185, 12.941014975092983, 77.56633423636904
1445240699311, 0.17717093, 5.628768, -7.4351935, 107.59986, 12.941014975092983, 77.56633423636904
1445240699394, 0.16160862, 4.8638206, -8.201338, 188.61636, 12.941014975092983, 77.56633423636904
1445240699479, 0.5363012, 4.734534, -8.341399, 12.393503, 12.941014975092983, 77.56633423636904
1445240699561, 1.3156139, 2.4708161, -8.021772, 142.04619, 12.941014975092983, 77.56633423636904
1445240699644, 2.0003555, 6.951565, -10.43872, 327.20752, 12.941014975092983, 77.56633423636904
1445240700018, 0.9816227, 7.064092, -10.024523, 13.190568, 12.941014975092983, 77.56633423636904
1445240700105, 0.06703765, 7.005434, -9.512163, 52.37319, 12.941014975092983, 77.56633423636904
1445240700196, 0.23104046, 7.028179, -9.113529, 64.32764, 12.941014975092983, 77.56633423636904
1445240700281, 0.45130703, 2.2864625, -2.2361844, 277.16412, 12.941014975092983, 77.56633423636904
1445240700369, -0.076614454, 0.0035913025, -0.3172317, 101.34548, 12.941014975092983, 77.56633423636904
1445240700459, 0.30166942, 2.420538, -2.813187, 33.626434, 12.941014975092983, 77.56633423636904
1445240700543, 1.6747441, 9.586384, -13.166912, 213.50644, 12.941014975092983, 77.56633423636904
1445240700626, 5.2636523, 7.0221934, -16.877924, 327.5969, 12.941014975092983, 77.56633423636904
1445240700709, 0.5686229, 4.859032, -9.204509, 98.21972, 12.941014975092983, 77.56633423636904
1445240700792, 0.51954174, 0.80205756, -5.493496, 47.028973, 12.941014975092983, 77.56633423636904
1445240700875, 1.946486, 0.8487445, -4.5441947, 291.91956, 12.941014975092983, 77.56633423636904
1445240700962, 0.81283146, 4.947618, -7.523779, 1.6511719, 12.941014975092983, 77.56633423636904
1445240701049, 1.7106571, 5.4264584, -10.0748005, 134.98338, 12.941014975092983, 77.56633423636904
1445240701135, 2.5210943, 4.51307, -11.374852, 163.13985, 12.941014975092983, 77.56633423636904
