1445240650649, -0.24899697, 2.4899697, 9.77792, 8.316188E-8, 12.94022892, 77.56617842
1445240650667, -0.19153613, 2.3942018, 9.56723, 30.740337, 12.94022892, 77.56617842
1445240650748, -0.10534488, 1.1875241, 9.921572, 94.58589, 12.94022892, 77.56617842
1445240650836, -0.1436521, 1.7621324, 9.730036, 39.177914, 12.94022892, 77.56617842
1445240650928, -0.05746084, 1.541866, 10.323798, 49.966007, 12.94022892, 77.56617842
1445240651009, -0.05746084, 1.5514427, 10.160992, 18.91725, 12.94022892, 77.56617842
1445240651091, 0.05746084, 1.283292, 9.461885, 103.943405, 12.94022892, 77.56617842
1445240651179, 0.047884032, 1.1300632, 9.768343, 16.324087, 12.94022892, 77.56617842
1445240651264, 0.25857377, 1.1492168, 9.490616, 5.63341, 12.94022892, 77.56617842
1445240651350, 0.4309563, 1.2737153, 10.160992, 112.4718, 12.94022892, 77.56617842
1445240651440, 0.35434186, 1.541866, 9.80665, 18.292652, 12.94022892, 77.56617842
1445240651529, 0.0, 1.9536686, 10.141838, 43.627632, 12.94039203, 77.56596795
1445240651615, 0.1436521, 1.7621324, 9.643845, 63.47412, 12.94039203, 77.56596795
1445240651706, -0.06703765, 2.0494366, 9.911995, 38.30719, 12.94039203, 77.56596795
1445240651791, -0.7469909, 2.3750482, 8.887277, 160.35579, 12.94039203, 77.56596795
1445240651877, -2.3558946, 1.2449849, 9.279925, 272.82764, 12.94039203, 77.56596795
1445240651960, -1.6663644, 1.7717092, 10.43872, 286.15054, 12.94039203, 77.56596795
1445240652048, -1.532289, 1.1587936, 9.404425, 171.94716, 12.94039203, 77.56596795
1445240652137, -1.2066777, 2.2218192, 8.599973, 66.38473, 12.94039203, 77.56596795
1445240652224, -2.5570073, 1.5514427, 8.437167, 248.12633, 12.94039203, 77.56596795
1445240652309, -0.17238252, 3.9073372, 9.662998, 710.2797, 12.94039203, 77.56596795
1445240652389, -0.19153613, 2.6048915, 11.57836, 73.30389, 12.94039203, 77.56596795
1445240652470, -1.2066777, 2.4995465, 9.710882, 368.8845, 12.94039203, 77.56596795
1445240652553, -0.59376204, 3.6487634, 8.552089, 72.69135, 12.94033504, 77.56601875
1445240652649, 0.9576807, 3.2752678, 9.988609, 272.3404, 12.94033504, 77.56601875
1445240652740, -0.21068975, 2.2026656, 10.314221, 210.47916, 12.94033504, 77.56601875
1445240652828, -2.2697031, 3.715801, 9.270349, 180.65356, 12.94033504, 77.56601875
1445240652916, -1.2354081, 4.1371803, 11.099519, 373.27777, 12.94033504, 77.56601875
1445240652999, -2.2505496, 3.3997664, 9.433155, 411.918, 12.94033504, 77.56601875
1445240653088, -0.9768343, 3.371036, 9.835381, 185.07968, 12.94033504, 77.56601875
1445240653172, -2.7389667, 2.384625, 8.829816, 446.9176, 12.94033504, 77.56601875
1445240653254, 0.7661445, 4.501099, 7.690176, 546.57874, 12.94033504, 77.56601875
1445240653340, -1.934515, 3.3518825, 11.702858, 18.930935, 12.94033504, 77.56601875
1445240653422, 5.3821654, 4.0318356, 12.861651, 1116.5156, 12.94033504, 77.56601875
1445240653506, -2.882619, 3.5625722, 8.274361, 1585.8737, 12.94024327, 77.56607608
1445240653591, 0.38307226, 2.72939, 9.385271, 421.8356, 12.94024327, 77.56607608
1445240653678, -1.7908629, 4.31914, 11.473015, 172.82277, 12.94024327, 77.56607608
1445240653766, 0.9768343, 2.2218192, 9.490616, 149.09354, 12.94024327, 77.56607608
1445240653850, 1.8674773, 1.091756, 9.797073, 7.886774, 12.94024327, 77.56607608
1445240653941, 1.4556746, 3.9360676, 8.6574335, 142.07347, 12.94024327, 77.56607608
1445240654028, 2.336741, 3.4093432, 9.442732, 132.51627, 12.94024327, 77.56607608
1445240654118, 2.3558946, 6.8282633, 6.0525417, 5.2619767, 12.94024327, 77.56607608
1445240654205, 4.0701427, 7.699753, 8.178593, 541.58496, 12.94024327, 77.56607608
1445240654286, 5.755661, 4.8937483, 10.01734, 88.67406, 12.94024327, 77.56607608
1445240654374, 4.663905, 4.367024, 9.251195, 270.98016, 12.94024327, 77.56607608
1445240654463, 2.1068976, 5.6215854, 7.795521, 313.42273, 12.94024327, 77.56607608
1445240654544, 2.4037786, 5.353435, 6.6079965, 141.31633, 12.94031259, 77.56601236
1445240654628, 7.297527, 3.265691, 2.719813, 130.3829, 12.94031259, 77.56601236
1445240654718, -0.90979666, 9.088389, 6.0238113, 101.03001, 12.94031259, 77.56601236
1445240654805, 4.8458643, 7.3549876, 7.651869, 649.46155, 12.94031259, 77.56601236
1445240654892, 6.301539, 2.5761611, 9.595961, 160.35596, 12.94031259, 77.56601236
1445240654981, 0.41180268, 5.8801594, 13.972561, 198.98466, 12.94031259, 77.56601236
1445240655068, 1.2449849, 6.4547677, 7.3549876, 598.8255, 12.94031259, 77.56601236
1445240655157, 3.7828386, 3.0933087, 9.615114, 163.24092, 12.94031259, 77.56601236
1445240655238, 4.232949, 4.1180267, 10.419566, 277.96106, 12.94031259, 77.56601236
1445240655325, 2.6431987, 1.8100165, 9.251195, 582.31384, 12.94031259, 77.56601236
1445240655415, 2.2505496, 2.1164744, 9.80665, 52.140343, 12.94031259, 77.56601236
1445240655506, 3.86903, -0.8523358, 9.3661175, 196.79803, 12.94033092, 77.56600413
1445240655588, 4.4915223, 1.9632454, 10.67814, 579.28, 12.94033092, 77.56600413
1445240655678, 1.0055647, 5.841852, 8.341399, 216.0101, 12.94033092, 77.56600413
1445240655766, 0.47884035, -1.532289, 9.069236, 815.1169, 12.94033092, 77.56600413
1445240655854, 7.4986396, 1.0630256, 7.8912888, 958.76904, 12.94033092, 77.56600413
1445240655944, 3.7828386, 1.532289, 9.279925, 206.43346, 12.94033092, 77.56600413
1445240656025, 4.5298295, 2.1452048, 7.9583263, 4.7294, 12.94033092, 77.56600413
1445240656108, 6.7229185, 2.4420857, 7.6135616, 261.61053, 12.94033092, 77.56600413
1445240656195, 3.6870706, 3.3901896, 7.795521, 216.5665, 12.94033092, 77.56600413
1445240656297, 3.8402996, 2.6623523, 7.642292, 71.356575, 12.94033092, 77.56600413
1445240656475, 4.060566, 2.9400797, 7.9870567, 47.345966, 12.94033092, 77.56600413
1445240656647, 4.223372, 4.012682, 8.207323, 84.63222, 12.94033092, 77.56600413
1445240656809, 4.2999864, 4.357447, 8.274361, 30.149178, 12.94033092, 77.56600413
1445240656980, 3.8881836, 4.31914, 7.9870567, 43.12362, 12.94033092, 77.56600413
1445240657135, 3.3806129, 4.5681367, 7.728483, 33.364357, 12.94033092, 77.56600413
1445240657221, 9.605537, 3.3806129, 1.2737153, 166.74901, 12.94028526, 77.56599045
1445240657304, 8.743625, 3.1890767, -1.1971009, 419.5554, 12.94028526, 77.56599045
1445240657392, 9.481039, 5.506664, -1.484405, 314.51105, 12.94028526, 77.56599045
1445240657473, 7.97748, 4.0222588, -0.19153613, 209.271, 12.94027561, 77.56599613
1445240657559, 8.274361, 4.10845, -0.32561144, 28.953129, 12.94027561, 77.56599613
1445240657649, 7.9870567, 4.8267107, -1.2354081, 53.204395, 12.94027561, 77.56599613
1445240657742, 6.3206925, 7.7189064, -0.49799395, 211.10168, 12.94027561, 77.56599613
1445240657825, 3.0071173, 10.477027, -2.1452048, 265.38138, 12.94027561, 77.56599613
1445240657906, 4.146757, 8.772355, 2.2601264, 474.111, 12.94027561, 77.56599613
1445240657987, 4.951209, 7.3645644, -0.6512229, 433.9122, 12.94027561, 77.56599613
1445240658076, 1.7525556, 11.971008, 2.183512, 476.68823, 12.94027561, 77.56599613
1445240658158, -1.3982137, 7.967903, 6.0238113, 404.09464, 12.94027561, 77.56599613
1445240658249, -1.2162545, 7.2687964, 8.896853, 258.88947, 12.94027561, 77.56599613
1445240658340, -0.41180268, 3.667917, 10.936713, 83.139336, 12.94027561, 77.56599613
1445240658427, -1.4652514, 2.5953147, 10.007763, 351.14966, 12.94027561, 77.56599613
1445240658512, -2.384625, 3.9839516, 7.8912888, 193.78943, 12.94026545, 77.56596733
1445240658595, -2.2505496, 4.0797195, 7.920019, 31.153439, 12.94026545, 77.56596733
1445240658684, -2.231396, 3.86903, 9.624691, 170.01526, 12.94026545, 77.56596733
1445240658772, -2.2409728, 6.081272, 10.141838, 309.06958, 12.94026545, 77.56596733
1445240658857, -2.5953147, 7.7093296, 10.208876, 159.61353, 12.94026545, 77.56596733
1445240658949, -2.27928, 2.2601264, 13.67568, 179.179, 12.94026545, 77.56596733
1445240659035, -4.146757, 2.6144683, 5.9567738, 1073.4932, 12.94026545, 77.56596733
1445240659122, -6.0238113, 5.0661306, 2.5091233, 330.23477, 12.94026545, 77.56596733
1445240659203, -7.4507556, 7.603985, 9.155427, 957.6807, 12.94026545, 77.56596733
1445240659290, 1.8866309, 8.686164, 12.152967, 1542.1962, 12.94026545, 77.56596733
1445240659377, -1.3599066, 5.554548, 3.8307228, 1689.7009, 12.94026545, 77.56596733
1445240659465, -0.4309563, 4.8745947, 4.1659107, 66.38457, 12.94025153, 77.56596897
1445240659546, -3.074155, 8.647857, 7.929596, 604.16644, 12.94025153, 77.56596897
1445240659633, -2.2218192, 9.165004, 8.101978, 177.2259, 12.94025153, 77.56596897
1445240659724, -5.851429, 7.201759, 5.7365074, 874.54126, 12.94025153, 77.56596897
1445240659810, -4.3382936, 6.4739213, 5.056554, 12.249336, 12.94025153, 77.56596897
1445240659899, -2.2601264, 7.479486, 2.0398598, 7.5323663, 12.94025153, 77.56596897
1445240659987, -1.7717092, 7.2209125, 3.6870706, 213.30167, 12.94025153, 77.56596897
1445240660077, -2.930503, 7.747637, 4.654328, 37.661644, 12.94025153, 77.56596897
1445240660160, -5.4204726, 8.255207, 4.7022123, 233.07414, 12.94025153, 77.56596897
1445240660248, -4.7309427, 5.305551, 3.6296098, 374.46387, 12.94025153, 77.56596897
1445240660343, 0.6607997, 6.2345014, 7.479486, 1070.5859, 12.94025153, 77.56596897
1445240660428, -0.7661445, 6.081272, 7.52737, 180.26945, 12.94025153, 77.56596897
1445240660517, -0.5554548, 5.45878, 4.4819455, 388.45236, 12.94024684, 77.56596362
1445240660602, 1.1779473, 7.1826053, 8.082825, 830.3655, 12.94024684, 77.56596362
1445240660690, -0.4309563, 6.895301, 9.385271, 67.472946, 12.94024684, 77.56596362
1445240660784, 3.9264908, 5.449203, 11.243171, 512.8226, 12.94024684, 77.56596362
1445240660868, 3.964798, 3.8786068, 9.241618, 415.7462, 12.94024684, 77.56596362
1445240660949, -0.18195933, 4.807557, 7.2783732, 639.63605, 12.94024684, 77.56596362
1445240661039, -1.3982137, 2.8921957, 6.991069, 384.14832, 12.94024684, 77.56596362
1445240661126, -0.20111294, 5.3342814, 5.00867, 188.27124, 12.94024684, 77.56596362
1445240661212, -1.733402, 2.5953147, 7.651869, 189.30896, 12.94024684, 77.56596362
1445240661301, -4.3478703, 2.2697031, 9.021352, 176.47154, 12.94024684, 77.56596362
1445240661388, 0.6799533, 2.4420857, 9.346964, 635.15155, 12.94024684, 77.56596362
1445240661471, -0.61291564, 1.7717092, 12.555194, 151.82729, 12.94024717, 77.56596673
1445240661556, 0.6991069, 2.873042, 9.423578, 83.518585, 12.94024717, 77.56596673
1445240661646, -1.1875241, 4.0797195, 8.101978, 222.39484, 12.94024717, 77.56596673
1445240661733, 1.532289, 2.2218192, 8.283937, 121.380455, 12.94024717, 77.56596673
1445240661824, 0.23942018, 1.5514427, 9.059659, 130.49702, 12.94024717, 77.56596673
1445240661908, 3.5338416, 3.7253778, 9.844957, 735.724, 12.94024717, 77.56596673
1445240661989, 3.2465374, 0.51714754, 7.9870567, 660.91797, 12.94024717, 77.56596673
1445240662078, -2.6144683, 2.6623523, 13.005303, 146.34229, 12.94024717, 77.56596673
1445240662167, -2.231396, 1.2641385, 15.428236, 158.17879, 12.94024717, 77.56596673
1445240662254, 1.0821792, -1.1109096, 12.124237, 271.8933, 12.94024717, 77.56596673
1445240662342, 2.27928, -0.51714754, 11.425131, 124.06328, 12.94024717, 77.56596673
1445240662429, 1.9153614, 1.5993267, 7.4603324, 257.23746, 12.94024717, 77.56596673
1445240662517, 1.0151415, 3.6487634, 6.291962, 2.1519823, 12.9402647, 77.56596924
1445240662598, -0.06703765, 1.4556746, 5.631162, 485.93433, 12.9402647, 77.56596924
1445240662687, 0.23942018, 1.982399, 8.456321, 415.72058, 12.9402647, 77.56596924
1445240662774, 0.22026655, 1.043872, 8.159439, 142.5639, 12.9402647, 77.56596924
1445240662864, -0.37349546, -0.59376204, 9.136273, 139.39572, 12.9402647, 77.56596924
1445240662947, -2.566584, -1.0342951, 11.942278, 20.768959, 12.9402647, 77.56596924
1445240663035, -2.4995465, -0.24899697, 16.788143, 647.52295, 12.9402647, 77.56596924
1445240663124, -5.3821654, -4.414908, 15.840038, 908.70856, 12.9402647, 77.56596924
1445240663209, -4.003105, -0.641646, 10.0748005, 71.26919, 12.9402647, 77.56596924
1445240663290, -2.7102363, -4.462792, 8.676587, 484.75186, 12.9402647, 77.56596924
1445240663379, -5.410896, -8.935161, 4.6830587, 1254.6692, 12.9402647, 77.56596924
1445240663471, -2.1068976, -7.2687964, 4.4819455, 518.3966, 12.94028555, 77.56596499
1445240663555, -2.8538885, -6.081272, 7.1059904, 364.83078, 12.94028555, 77.56596499
1445240663643, -1.7525556, -4.6160207, 7.7189064, 361.3069, 12.94028555, 77.56596499
1445240663732, -0.7086837, -3.7062242, 7.201759, 161.40692, 12.94028555, 77.56596499
1445240663820, -2.4899697, -7.5465236, 6.6846113, 697.58325, 12.94028555, 77.56596499
1445240663909, -0.50757074, -6.253655, 7.3549876, 443.33072, 12.94028555, 77.56596499
1445240663997, 0.40222588, -3.5625722, 8.542512, 544.1368, 12.94028555, 77.56596499
1445240664085, -3.514688, -4.7788267, 8.39886, 599.6387, 12.94028555, 77.56596499
1445240664173, -3.1411927, -7.680599, 11.262324, 38.089428, 12.94028555, 77.56596499
1445240664262, -2.7389667, -3.2848446, 9.634268, 356.1712, 12.94028555, 77.56596499
1445240664350, -3.514688, -4.405331, 6.751649, 543.0485, 12.94028555, 77.56596499
1445240664438, -2.5570073, -4.0892963, 7.5465236, 237.76898, 12.94028555, 77.56596499
1445240664518, -2.327164, -5.93762, 8.2169, 117.049866, 12.94029139, 77.56596518
1445240664601, -2.4420857, -4.903325, 7.4603324, 19.854336, 12.94029139, 77.56596518
1445240664687, -4.2042184, -0.91937345, 12.133814, 801.7791, 12.94029139, 77.56596518
1445240664776, -2.930503, -2.087744, 11.233594, 88.31946, 12.94029139, 77.56596518
1445240664863, -1.2641385, -3.6104562, 10.457873, 72.651566, 12.94029139, 77.56596518
1445240664949, -3.3327289, -4.003105, 11.702858, 141.42491, 12.94029139, 77.56596518
1445240665038, -4.548983, -2.3558946, 9.548077, 193.68825, 12.94029139, 77.56596518
1445240665120, -3.7253778, -1.9919758, 10.304645, 240.01132, 12.94029139, 77.56596518
1445240665200, -4.185065, 0.20111294, 8.054094, 63.845436, 12.94029139, 77.56596518
1445240665285, -1.3215994, 0.1436521, 6.5696893, 155.48235, 12.94029139, 77.56596518
1445240665374, -1.4748282, 0.94810385, 5.401319, 58.10641, 12.94029139, 77.56596518
1445240665459, -4.050989, 0.009576807, 7.240066, 197.16953, 12.94029979, 77.56596414
1445240665540, -10.649409, 0.12449849, 12.727576, 122.961525, 12.94029979, 77.56596414
1445240665621, -2.0494366, -0.2873042, 7.9966335, 426.81836, 12.94029979, 77.56596414
1445240665710, -1.6376339, -2.087744, 9.892841, 57.030365, 12.94029979, 77.56596414
1445240665794, -7.1251445, -2.5474305, 10.572795, 627.0528, 12.94029979, 77.56596414
1445240665883, -1.7908629, -1.4173675, 8.695741, 515.4259, 12.94029979, 77.56596414
1445240665974, -7.4507556, -2.2026656, 12.210428, 322.03336, 12.94029979, 77.56596414
1445240666060, -3.3518825, 2.3080103, 3.3518825, 29.293734, 12.94029979, 77.56596414
1445240666140, -4.453215, 2.7964275, 8.130709, 514.31006, 12.94029979, 77.56596414
1445240666228, -2.327164, 2.9592333, 10.065224, 479.9287, 12.94029979, 77.56596414
1445240666313, -0.92895025, 2.4995465, 7.97748, 135.20197, 12.94029979, 77.56596414
1445240666402, -2.3080103, -0.40222588, 7.690176, 513.2738, 12.94029979, 77.56596414
1445240666496, -3.572149, -1.0726024, 17.314867, 818.1037, 12.94030128, 77.56596583
1445240666581, -0.93852705, 0.23942018, 10.821792, 299.69775, 12.94030128, 77.56596583
1445240666668, 0.49799395, 1.043872, 8.552089, 3.3022344, 12.94030128, 77.56596583
1445240666749, -2.0973208, 2.0590134, 9.461885, 82.76244, 12.94030128, 77.56596583
1445240666838, -2.3080103, 2.3654714, 10.275913, 102.224236, 12.94030128, 77.56596583
1445240666922, -1.3790601, 2.327164, 8.513782, 104.99862, 12.94030128, 77.56596583
1445240667009, -1.982399, 3.4572272, 8.8777, 101.209335, 12.94030128, 77.56596583
1445240667098, -1.2258313, 3.6870706, 10.01734, 238.88202, 12.94030128, 77.56596583
1445240667188, 0.641646, 2.2409728, 7.3645644, 250.71872, 12.94030128, 77.56596583
1445240667278, -4.548983, 7.240066, 6.483498, 119.17798, 12.94030128, 77.56596583
1445240667363, -2.2505496, 2.6144683, 4.3382936, 526.16095, 12.94030128, 77.56596583
1445240667453, -3.3806129, 3.6774938, 4.596867, 21.047855, 12.94030526, 77.56596412
1445240667540, -4.807557, 6.493075, 4.9224787, 197.04002, 12.94030526, 77.56596412
1445240667628, -4.232949, 2.135628, 11.15698, 278.59802, 12.94030526, 77.56596412
1445240667716, -5.8226986, 1.8866309, 11.18571, 205.6836, 12.94030526, 77.56596412
1445240667805, -2.2984335, -1.13964, 11.501745, 91.463905, 12.94030526, 77.56596412
1445240667893, -0.93852705, 0.6991069, 11.865664, 404.83768, 12.94030526, 77.56596412
1445240667976, -1.0247183, 0.48841715, 10.04607, 258.1066, 12.94030526, 77.56596412
1445240668064, -1.934515, 1.685518, 8.801085, 107.60447, 12.94030526, 77.56596412
1445240668152, -2.087744, 0.79487497, 8.66701, 133.85762, 12.94030526, 77.56596412
1445240668240, -1.0534488, 0.7374141, 10.28549, 294.92206, 12.94030526, 77.56596412
1445240668322, -0.80445176, 3.1411927, 9.394848, 217.54726, 12.94030526, 77.56596412
1445240668403, -2.3750482, 2.3558946, 7.8146744, 480.00824, 12.94030526, 77.56596412
1445240668491, -0.4405331, 2.2218192, 11.520899, 625.75726, 12.94031262, 77.56596149
1445240668580, -0.91937345, 2.6240451, 9.605537, 226.36087, 12.94031262, 77.56596149
1445240668668, -0.49799395, 2.4133554, 9.77792, 43.041786, 12.94031262, 77.56596149
1445240668757, -0.22984336, 1.2066777, 9.787497, 104.37633, 12.94031262, 77.56596149
1445240668846, 0.038307227, 1.6567876, 9.787497, 81.620544, 12.94031262, 77.56596149
1445240668933, 0.78529817, 1.9728222, 10.007763, 145.82861, 12.94031262, 77.56596149
1445240669022, 0.6607997, 0.15322891, 9.423578, 284.076, 12.94031262, 77.56596149
1445240669113, 0.8331822, 0.6607997, 11.501745, 303.09018, 12.94031262, 77.56596149
1445240669198, -0.90979666, 0.6895301, 9.691729, 414.6194, 12.94031262, 77.56596149
1445240669286, -1.0247183, 1.7621324, 10.323798, 180.65344, 12.94031262, 77.56596149
1445240669375, -1.1492168, 1.5227122, 10.821792, 15.064519, 12.94031262, 77.56596149
1445240669462, -1.2354081, 0.4405331, 9.710882, 261.98627, 12.94030782, 77.5659616
1445240669551, -1.0247183, 1.3024458, 10.28549, 185.0798, 12.94030782, 77.5659616
1445240669640, -0.22026655, 2.327164, 9.021352, 63.48674, 12.94030782, 77.5659616
1445240669729, -1.8483237, 1.2449849, 8.571242, 359.13013, 12.94030782, 77.5659616
1445240669816, -1.3120226, 1.6376339, 10.170568, 287.30414, 12.94030782, 77.5659616
1445240669905, -2.2026656, 2.815581, 9.14585, 82.85555, 12.94030782, 77.5659616
1445240669994, -2.9400797, 2.2601264, 8.63828, 204.59544, 12.94030782, 77.5659616
1445240670081, -2.2888567, 2.4133554, 9.758766, 218.74298, 12.94030782, 77.5659616
1445240670170, -2.2409728, 2.336741, 9.825804, 4.3041787, 12.94030782, 77.5659616
1445240670253, -2.030283, 1.7812861, 10.151415, 2.307662, 12.94030782, 77.5659616
1445240670342, -2.135628, 2.585738, 9.797073, 38.73761, 12.94030782, 77.5659616
1445240670426, -2.432509, 2.930503, 9.126697, 74.106285, 12.94030782, 77.5659616
1445240670521, -2.4229321, 2.8921957, 9.260772, 11.088923, 12.94030682, 77.56595817
1445240670604, -2.27928, 3.7445314, 9.835381, 189.22853, 12.94030682, 77.56595817
1445240670691, -2.0590134, 3.9935284, 8.820239, 62.744644, 12.94030682, 77.56595817
1445240670782, -2.2601264, 3.4955344, 9.279925, 26.309988, 12.94030682, 77.56595817
1445240670871, -2.0398598, 3.964798, 9.557653, 108.68061, 12.94030682, 77.56595817
1445240670952, -2.2888567, 3.7828386, 8.820239, 144.24336, 12.94030682, 77.56595817
